[2026-04-10 13:34:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:34:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:34:16] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:34:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:36:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:36:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:36:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:36:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:38:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:38:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:38:16] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:38:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:40:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:40:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:40:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:40:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:42:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:42:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:42:16] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:42:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:44:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:44:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:44:16] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:44:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:46:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:46:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:46:16] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\01_MMF系統.JPG (來源修改時間: 2023-02-20 11:36:10)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\01_MMF系統_101A_REG.JPG (來源修改時間: 2023-02-20 11:36:40)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\01_MMF系統_101B_REG.JPG (來源修改時間: 2023-02-20 11:37:01)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\02_ACF系統.JPG (來源修改時間: 2023-02-20 11:37:40)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\02_ACF系統_101A_REG.JPG (來源修改時間: 2023-02-20 11:38:02)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\02_ACF系統_101B_REG.JPG (來源修改時間: 2023-02-20 11:38:22)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\03_SACA_REG.JPG (來源修改時間: 2023-02-20 11:40:49)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\03_SACB_REG.JPG (來源修改時間: 2023-02-20 11:41:08)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\03_SAC系統.JPG (來源修改時間: 2023-02-20 11:40:12)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\04_再生設備.JPG (來源修改時間: 2023-02-20 11:41:48)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\05_工業水供應.JPG (來源修改時間: 2023-02-20 11:42:20)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\06_軟水供應.JPG (來源修改時間: 2023-02-20 11:42:48)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\07_RO系統1.JPG (來源修改時間: 2023-02-20 11:43:30)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\07_RO系統2.JPG (來源修改時間: 2023-02-20 11:43:52)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\07_RO設定.JPG (來源修改時間: 2023-02-20 11:44:14)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\08_CEDIA.JPG (來源修改時間: 2023-02-20 11:44:51)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\08_CEDIB.JPG (來源修改時間: 2023-02-20 11:45:18)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\08_CEDI設定.JPG (來源修改時間: 2023-02-20 11:45:42)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\09_製程系統_工業供水.JPG (來源修改時間: 2023-02-20 11:46:50)
[2026-04-10 13:46:17] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\01_造水\09_製程系統_製程供水.JPG (來源修改時間: 2023-02-20 11:46:30)
